2025-12-26 02:47:14 | [32mINFO[0m | trading_bot               | init_all_loggers     | ============================================================
2025-12-26 02:47:14 | [32mINFO[0m | trading_bot               | init_all_loggers     | TRADING BOT STARTED
2025-12-26 02:47:14 | [32mINFO[0m | trading_bot               | init_all_loggers     | Log level: INFO
2025-12-26 02:47:14 | [32mINFO[0m | trading_bot               | init_all_loggers     | Log directory: C:\Users\Administrator\Documents\Bourse\trading_bot\logs
2025-12-26 02:47:14 | [32mINFO[0m | trading_bot               | init_all_loggers     | ============================================================
2025-12-26 02:47:14 | [32mINFO[0m | trading_bot               | init_all_loggers     | ============================================================
2025-12-26 02:47:14 | [32mINFO[0m | trading_bot               | init_all_loggers     | TRADING BOT STARTED
2025-12-26 02:47:14 | [32mINFO[0m | trading_bot               | init_all_loggers     | Log level: INFO
2025-12-26 02:47:14 | [32mINFO[0m | trading_bot               | init_all_loggers     | Log directory: C:\Users\Administrator\Documents\Bourse\trading_bot\logs
2025-12-26 02:47:14 | [32mINFO[0m | trading_bot               | init_all_loggers     | ============================================================
2025-12-26 02:47:18 | [32mINFO[0m | trading_bot               | init_all_loggers     | ============================================================
2025-12-26 02:47:18 | [32mINFO[0m | trading_bot               | init_all_loggers     | TRADING BOT STARTED
2025-12-26 02:47:18 | [32mINFO[0m | trading_bot               | init_all_loggers     | Log level: INFO
2025-12-26 02:47:18 | [32mINFO[0m | trading_bot               | init_all_loggers     | Log directory: C:\Users\Administrator\Documents\Bourse\trading_bot\logs
2025-12-26 02:47:18 | [32mINFO[0m | trading_bot               | init_all_loggers     | ============================================================
2025-12-26 02:47:18 | [32mINFO[0m | trading_bot               | init_all_loggers     | ============================================================
2025-12-26 02:47:18 | [32mINFO[0m | trading_bot               | init_all_loggers     | TRADING BOT STARTED
2025-12-26 02:47:18 | [32mINFO[0m | trading_bot               | init_all_loggers     | Log level: INFO
2025-12-26 02:47:18 | [32mINFO[0m | trading_bot               | init_all_loggers     | Log directory: C:\Users\Administrator\Documents\Bourse\trading_bot\logs
2025-12-26 02:47:18 | [32mINFO[0m | trading_bot               | init_all_loggers     | ============================================================
2025-12-26 02:49:38 | [32mINFO[0m | trading_bot               | init_all_loggers     | ============================================================
2025-12-26 02:49:38 | [32mINFO[0m | trading_bot               | init_all_loggers     | TRADING BOT STARTED
2025-12-26 02:49:38 | [32mINFO[0m | trading_bot               | init_all_loggers     | Log level: INFO
2025-12-26 02:49:38 | [32mINFO[0m | trading_bot               | init_all_loggers     | Log directory: C:\Users\Administrator\Documents\Bourse\trading_bot\logs
2025-12-26 02:49:38 | [32mINFO[0m | trading_bot               | init_all_loggers     | ============================================================
2025-12-26 02:49:38 | [32mINFO[0m | trading_bot               | init_all_loggers     | ============================================================
2025-12-26 02:49:38 | [32mINFO[0m | trading_bot               | init_all_loggers     | TRADING BOT STARTED
2025-12-26 02:49:38 | [32mINFO[0m | trading_bot               | init_all_loggers     | Log level: INFO
2025-12-26 02:49:38 | [32mINFO[0m | trading_bot               | init_all_loggers     | Log directory: C:\Users\Administrator\Documents\Bourse\trading_bot\logs
2025-12-26 02:49:38 | [32mINFO[0m | trading_bot               | init_all_loggers     | ============================================================
2025-12-26 02:50:52 | [32mINFO[0m | trading_bot               | init_all_loggers     | ============================================================
2025-12-26 02:50:52 | [32mINFO[0m | trading_bot               | init_all_loggers     | TRADING BOT STARTED
